Opintojakson koodi,Opintojakson nimi,Toteutuksen nimi,Opettajat,Alkaa,P‰‰ttyy,Ilm. vaihe,Ehd.,Uniikit ehd.,Ei t‰yt‰ vaatim.,Hyv.,Uniikit hyv.,Hyl.,Kesk.,Suunn.,Suorit.,Suorit. hyl.,,
CIBA130,Basics of Brain Imaging,Luento-opetus,Simo Monto,3.2.2025,11.4.2025,Auki,0,0,0,28,28,6,0,7,0,0,,
CIBA140,Cognitive Neuroscience Practicum,Laboratoriotyˆskentely,Jan Wikgren,1.9.2020,31.7.2021,P‰‰ttynyt,,,,1,,,,6,1,,,
CIBA140,Cognitive Neuroscience Practicum,Laboratoriotyˆskentely,"Tiina Parviainen, Jan Wikgren",31.8.2021,30.7.2022,P‰‰ttynyt,,,,7,,,4,1,,,,
CIBA140,Cognitive Neuroscience Practicum,Laboratoriotyˆskentely,"Jan Kujala, Tiina Parviainen",30.8.2022,29.7.2023,P‰‰ttynyt,0,0,0,1,1,0,3,1,0,0,,
CIBA140,Cognitive Neuroscience Practicum,Laboratoriotyˆskentely,Tiina Parviainen,29.8.2023,27.7.2024,P‰‰ttynyt,0,0,0,8,6,0,18,2,2,0,,
CIBA140,Cognitive Neuroscience Practicum,Laboratoriotyˆskentely,Tiina Parviainen,1.9.2024,31.5.2025,Auki,0,0,0,8,8,1,3,3,0,0,,
CIBA150,Contemporary Issues in Cognitive Neuroscience,Seminaari,Miiamaaria Kujala,6.1.2025,30.4.2025,Auki,0,0,0,14,14,1,0,2,0,0,,
CIBA160,Neurobiology of Learning and Memory,Kirjallinen tyˆ,Miriam Nokia,4.5.2020,15.5.2020,P‰‰ttynyt,,,,33,,1,,6,13,,,
CIBA160,Neurobiology of Learning and Memory,Verkko-opetus,Miriam Nokia,3.5.2021,12.5.2021,P‰‰ttynyt,,,,28,,,,3,11,,,
CIBA160,Neurobiology of Learning and Memory,Luento-opetus,"Miriam Nokia, Tuuli Laitinen",2.5.2022,11.5.2022,P‰‰ttynyt,,,,28,,,,3,15,,,
CIBA160,Neurobiology of Learning and Memory,Luento-opetus,"Jan Kujala, Miriam Nokia",1.5.2023,31.5.2023,P‰‰ttynyt,0,0,0,41,29,0,5,7,24,0,,
CIBA160,Neurobiology of Learning and Memory,Luento-opetus,Miriam Nokia,29.4.2024,29.5.2024,P‰‰ttynyt,0,0,0,40,36,0,3,6,22,1,,
CIBA1700,Neurobiology of Brain Disorders,,Arto Lipponen,1.4.2020,4.5.2020,P‰‰ttynyt,,,,26,,,2,12,19,,,
