Vuosi,Tiedekunta,Projektin nimi,Tunnit
2017,Kasvatustieteiden ja psykologian,Braille,10
2017,Kasvatustieteiden ja psykologian,Ceameg,18.8
2017,Kasvatustieteiden ja psykologian,ChildBrain,12.5
2017,Kasvatustieteiden ja psykologian,DeepBrain,172.5
2017,Kasvatustieteiden ja psykologian,DepBrain,11
2017,Kasvatustieteiden ja psykologian;Kauppakorkeakoulu,Diga,65.5
2017,Kasvatustieteiden ja psykologian;Liikuntatieteellinen,EXECP,69.25
2017,Liikuntatieteellinen,EXPASE,6.5
2017,Liikuntatieteellinen,FDMSA,129.25
2017,Kasvatustieteiden ja psykologian,HIIT,82.75
2017,Kasvatustieteiden ja psykologian,Interoception,48.5
2017,Kasvatustieteiden ja psykologian,IPV,7.5
2017,Kasvatustieteiden ja psykologian,Kemia,76.25
2017,Informaatioteknologian;Kasvatustieteiden ja psykologian,Meditation,104.5
2017,Kasvatustieteiden ja psykologian;Liikuntatieteellinen,Password,92.5
2017,Kasvatustieteiden ja psykologian,Predictable,159.25
2017,Kasvatustieteiden ja psykologian,ReadTwin,33
2017,Kasvatustieteiden ja psykologian,SAM,157.75
2017,Liikuntatieteellinen,Sarcopenia,74.5
2017,Kasvatustieteiden ja psykologian,ScopoBrain,54
2017,Kasvatustieteiden ja psykologian,SPP,117.5
2016,Kasvatustieteiden ja psykologian,ActiveMind,71.5
2016,Kasvatustieteiden ja psykologian,AFIS,194.5
2016,Kasvatustieteiden ja psykologian,AgingBrain,99.75
2016,Kasvatustieteiden ja psykologian,AVIlearn,65.5
2016,Kasvatustieteiden ja psykologian,ChildBrain,77
2016,Kasvatustieteiden ja psykologian,DepBrain,41
2016,Kasvatustieteiden ja psykologian,Eye contact,81
2016,Liikuntatieteellinen,EXPASE,20.5
2016,Kasvatustieteiden ja psykologian,Interoseptio,177.25
2016,Informaatioteknologian;Kasvatustieteiden ja psykologian,Meditaatio,10
2016,Kasvatustieteiden ja psykologian;Liikuntatieteellinen,PoKu,74
2016,Kasvatustieteiden ja psykologian,ReadTwin,64.5
2016,Kasvatustieteiden ja psykologian,SAM,20.5
2016,Humanistis-yhteiskuntatieteellinen;Kasvatustieteiden ja psykologian,Sweet Sorrow,119.5
2016,Liikuntatieteellinen,Tarkka,3
